Fecha,SheetName,Moneda,Compra,Venta
28/06/2022,28062022,USD,5.49931725,5.5131
29/06/2022,29062022,USD,5.5207635,5.5346
30/06/2022,30062022,USD,5.52305775,5.5369
01/07/2022,1072022,USD,5.541312,5.5552
06/07/2022,6072022,USD,5.536125,5.55
07/07/2022,7072022,USD,5.5606635,5.5746
08/07/2022,8072022,USD,5.5981695,5.6122
11/07/2022,11072022,USD,5.58590025,5.5999
12/07/2022,12072022,USD,5.6053515,5.6194
13/07/2022,13072022,USD,5.6428575,5.657
14/07/2022,14072022,USD,5.66350575,5.6777
15/07/2022,15072022,USD,5.6847525,5.699
18/07/2022,18072022,USD,5.66609925,5.6803
19/07/2022,19072022,USD,5.686947,5.7012
20/07/2022,20072022,USD,5.71417875,5.7285
21/07/2022,21072022,USD,5.71677225,5.7311
22/07/2022,22072022,USD,5.71836825,5.7327
25/07/2022,25072022,USD,5.7066975,5.721
26/07/2022,26072022,USD,5.731236,5.7456
27/07/2022,27072022,USD,5.756772,5.7712
28/07/2022,28072022,USD,5.769141,5.7836
29/07/2022,29072022,USD,5.7789165,5.7934
01/08/2022,1082022,USD,5.76245775,5.7769
02/08/2022,2082022,USD,5.78280675,5.7973
03/08/2022,3082022,USD,5.776323,5.7908
04/08/2022,4082022,USD,5.82609825,5.8407
05/08/2022,5082022,USD,5.8515345,5.8662
08/08/2022,8082022,USD,5.8371705,5.8518
09/08/2022,9082022,USD,5.8822575,5.897
10/08/2022,10082022,USD,5.91008775,5.9249
11/08/2022,11082022,USD,5.93322975,5.9481
12/08/2022,12082022,USD,5.96335425,5.9783
16/08/2022,16082022,USD,5.955075,5.97
17/08/2022,17082022,USD,5.96106,5.976
18/08/2022,18082022,USD,6.0789645,6.0942
19/08/2022,19082022,USD,6.16464975,6.1801
22/08/2022,22082022,USD,6.225996,6.2416
23/08/2022,23082022,USD,6.26599575,6.2817
24/08/2022,24082022,USD,6.99716325,7.0147
25/08/2022,25082022,USD,7.81641,7.836
26/08/2022,26082022,USD,7.83107325,7.8507
29/08/2022,29082022,USD,7.80214575,7.8217
30/08/2022,30082022,USD,7.83566175,7.8553
31/08/2022,31082022,USD,7.8724695,7.8922
01/09/2022,1092022,USD,7.8880305,7.9078
02/09/2022,2092022,USD,7.944489,7.9644
05/09/2022,5092022,USD,7.92483825,7.9447
06/09/2022,6092022,USD,7.961646,7.9816
07/09/2022,7092022,USD,7.96793025,7.9879
08/09/2022,8092022,USD,7.98289275,8.0029
09/09/2022,9092022,USD,7.96354125,7.9835
12/09/2022,12092022,USD,7.95635925,7.9763
13/09/2022,13092022,USD,7.98399,8.004
14/09/2022,14092022,USD,8.0093265,8.0294
15/09/2022,15092022,USD,8.00763075,8.0277
16/09/2022,16092022,USD,8.030673,8.0508
19/09/2022,19092022,USD,8.00743125,8.0275
20/09/2022,20092022,USD,8.029476,8.0496
21/09/2022,21092022,USD,8.07566025,8.0959
22/09/2022,22092022,USD,8.093715,8.114
23/09/2022,23092022,USD,8.097705,8.118
26/09/2022,26092022,USD,8.0815455,8.1018
27/09/2022,27092022,USD,8.12154525,8.1419
28/09/2022,28092022,USD,8.12713125,8.1475
29/09/2022,29092022,USD,8.16324075,8.1837
30/09/2022,30092022,USD,8.183091,8.2036
03/10/2022,3102022,USD,8.1509715,8.1714
04/10/2022,4102022,USD,8.17181925,8.1923
05/10/2022,5102022,USD,8.18817825,8.2087
06/10/2022,6102022,USD,8.1896745,8.2102
07/10/2022,7102022,USD,8.2140135,8.2346
10/10/2022,10102022,USD,8.19077175,8.2113
11/10/2022,11102022,USD,8.24742975,8.2681
13/10/2022,13102022,USD,8.2463325,8.267
14/10/2022,14102022,USD,8.2870305,8.3078
17/10/2022,17102022,USD,8.2630905,8.2838
18/10/2022,18102022,USD,8.357853,8.3788
19/10/2022,19102022,USD,8.35107,8.372
20/10/2022,20102022,USD,8.3720175,8.393
21/10/2022,21102022,USD,8.386581,8.4076
25/10/2022,25102022,USD,8.388576,8.4096
26/10/2022,26102022,USD,8.429673,8.4508
27/10/2022,27102022,USD,8.5040865,8.5254
28/10/2022,28102022,USD,8.5703205,8.5918
01/11/2022,1112022,USD,8.552964,8.5744
02/11/2022,2112022,USD,8.62448475,8.6461
03/11/2022,3112022,USD,8.641941,8.6636
04/11/2022,4112022,USD,8.753262,8.7752
07/11/2022,7112022,USD,8.70927225,8.7311
08/11/2022,8112022,USD,8.807127,8.8292
09/11/2022,9112022,USD,8.908473,8.9308
10/11/2022,10112022,USD,8.99715075,9.0197
11/11/2022,11112022,USD,9.2697675,9.293
14/11/2022,14112022,USD,9.29001675,9.3133
15/11/2022,15112022,USD,9.40572675,9.4293
16/11/2022,16112022,USD,9.53759625,9.5615
17/11/2022,17112022,USD,9.77001375,9.7945
18/11/2022,18112022,USD,9.95375325,9.9787
22/11/2022,22112022,USD,9.96372825,9.9887
23/11/2022,23112022,USD,10.2090135,10.2346
24/11/2022,24112022,USD,10.3833765,10.4094
25/11/2022,25112022,USD,10.698786,10.7256
28/11/2022,28112022,USD,10.7791845,10.8062
29/11/2022,29112022,USD,10.92711375,10.9545
30/11/2022,30112022,USD,11.05120275,11.0789
01/12/2022,1122022,USD,11.226663,11.2548
02/12/2022,2122022,USD,11.6625705,11.6918
05/12/2022,5122022,USD,11.5101525,11.539
06/12/2022,6122022,USD,11.831148,11.8608
07/12/2022,7122022,USD,12.62984625,12.6615
08/12/2022,8122022,USD,13.5626085,13.5966
09/12/2022,9122022,USD,14.08978725,14.1251
13/12/2022,13122022,USD,14.7276885,14.7646
14/12/2022,14122022,USD,15.1973115,15.2354
15/12/2022,15122022,USD,15.532671,15.5716
16/12/2022,16122022,USD,15.727383,15.7668
19/12/2022,19122022,USD,15.9605985,16.0006
20/12/2022,20122022,USD,16.0016955,16.0418
21/12/2022,21122022,USD,16.13725575,16.1777
22/12/2022,22122022,USD,16.41116925,16.4523
23/12/2022,23122022,USD,16.52488425,16.5663
26/12/2022,26122022,USD,16.5251835,16.5666
27/12/2022,27122022,USD,16.760793,16.8028
28/12/2022,28122022,USD,17.074407,17.1172
29/12/2022,29122022,USD,17.23550325,17.2787
30/12/2022,30122022,USD,17.4452775,17.489
02/01/2023,2012023,USD,17.51520225,17.5591
03/01/2023,3012023,USD,17.81963925,17.8643
04/01/2023,4012023,USD,17.8993395,17.9442
05/01/2023,5012023,USD,18.3486135,18.3946
06/01/2023,6012023,USD,18.5672655,18.6138
10/01/2023,10012023,USD,18.762177,18.8092
11/01/2023,11012023,USD,19.00546725,19.0531
12/01/2023,12012023,USD,19.230204,19.2784
13/01/2023,13012023,USD,19.40337,19.452
16/01/2023,16012023,USD,19.6146405,19.6638
17/01/2023,17012023,USD,19.92256875,19.9725
18/01/2023,18012023,USD,19.93453875,19.9845
19/01/2023,19012023,USD,20.244063,20.2948
20/01/2023,20012023,USD,20.475882,20.5272
23/01/2023,23012023,USD,20.682165,20.734
24/01/2023,24012023,USD,21.121464,21.1744
25/01/2023,25012023,USD,21.26560275,21.3189
26/01/2023,26012023,USD,21.67278225,21.7271
27/01/2023,27012023,USD,21.91397775,21.9689
30/01/2023,30012023,USD,21.896322,21.9512
31/01/2023,31012023,USD,22.31776575,22.3737
01/02/2023,1022023,USD,22.38200475,22.4381
02/02/2023,2022023,USD,22.624098,22.6808
03/02/2023,3022023,USD,22.8489345,22.9062
06/02/2023,6022023,USD,23.09082825,23.1487
07/02/2023,7022023,USD,23.55366825,23.6127
08/02/2023,8022023,USD,23.74997625,23.8095
09/02/2023,9022023,USD,24.13800375,24.1985
10/02/2023,10022023,USD,24.1395,24.2
13/02/2023,13022023,USD,24.19246725,24.2531
14/02/2023,14022023,USD,24.28224225,24.3431
15/02/2023,15022023,USD,24.304287,24.3652
16/02/2023,16022023,USD,24.3264315,24.3874
17/02/2023,17022023,USD,24.3403965,24.4014
22/02/2023,22022023,USD,24.3304215,24.3914
23/02/2023,23022023,USD,24.309873,24.3708
24/02/2023,24022023,USD,24.35525925,24.4163
27/02/2023,27022023,USD,24.30259125,24.3635
28/02/2023,28022023,USD,24.29999775,24.3609
01/03/2023,1032023,USD,24.29620725,24.3571
02/03/2023,2032023,USD,24.2961075,24.357
03/03/2023,3032023,USD,24.256008,24.3168
06/03/2023,6032023,USD,24.213315,24.274
07/03/2023,7032023,USD,24.09531075,24.1557
08/03/2023,8032023,USD,24.1089765,24.1694
09/03/2023,9032023,USD,24.0746625,24.135
10/03/2023,10032023,USD,24.08553525,24.1459
13/03/2023,13032023,USD,24.0579045,24.1182
14/03/2023,14032023,USD,23.94029925,24.0003
15/03/2023,15032023,USD,24.00753075,24.0677
16/03/2023,16032023,USD,24.0654855,24.1258
17/03/2023,17032023,USD,24.1428915,24.2034
20/03/2023,20032023,USD,24.15915075,24.2197
21/03/2023,21032023,USD,24.18089625,24.2415
22/03/2023,22032023,USD,24.14339025,24.2039
23/03/2023,23032023,USD,24.24852675,24.3093
24/03/2023,24032023,USD,24.340596,24.4016
27/03/2023,27032023,USD,24.33072075,24.3917
28/03/2023,28032023,USD,24.35406225,24.4151
29/03/2023,29032023,USD,24.4261815,24.4874
30/03/2023,30032023,USD,24.435558,24.4968
31/03/2023,31032023,USD,24.464286,24.5256
03/04/2023,3042023,USD,24.42847575,24.4897
04/04/2023,4042023,USD,24.3802965,24.4414
05/04/2023,5042023,USD,24.42668025,24.4879
